Country Name,Country Code,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Africa Eastern and Southern,AFE,,7.8 lacs,6.08 lacs,7.8 lacs,6.08 lacs,7.8 lacs,6.08 lacs,7.8 lacs,6.08 lacs,7.8 lacs,6.08 lacs,7.8 lacs,6.08 lacs,7.8 lacs,6.08 lacs,7.8 lacs,6.08 lacs,7.8 lacs,6.08 lacs,7.8 lacs,6.08 lacs,7.8 lacs,6.08 lacs,7.8 lacs,6.08 lacs,7.8 lacs,6.08 lacs,7.8 lacs,6.08 lacs,7.8 lacs,6.08 lacs
Afghanistan,AFG,,10.65 lacs,3.9 lacs,10.65 lacs,3.9 lacs,10.65 lacs,3.9 lacs,10.65 lacs,3.9 lacs,10.65 lacs,3.9 lacs,10.65 lacs,3.9 lacs,10.65 lacs,3.9 lacs,10.65 lacs,3.9 lacs,10.65 lacs,3.9 lacs,10.65 lacs,3.9 lacs,10.65 lacs,3.9 lacs,10.65 lacs,3.9 lacs,10.65 lacs,3.9 lacs,10.65 lacs,3.9 lacs,10.65 lacs,3.9 lacs
Africa Western and Central,AFW,,4.42 lacs,4.82 lacs,4.42 lacs,4.82 lacs,4.42 lacs,4.82 lacs,4.42 lacs,4.82 lacs,4.42 lacs,4.82 lacs,4.42 lacs,4.82 lacs,4.42 lacs,4.82 lacs,4.42 lacs,4.82 lacs,4.42 lacs,4.82 lacs,4.42 lacs,4.82 lacs,4.42 lacs,4.82 lacs,4.42 lacs,4.82 lacs,4.42 lacs,4.82 lacs,4.42 lacs,4.82 lacs,4.42 lacs,4.82 lacs
Angola,AGO,,4.21 lacs,14.22 lacs,4.21 lacs,14.22 lacs,4.21 lacs,14.22 lacs,4.21 lacs,14.22 lacs,4.21 lacs,14.22 lacs,4.21 lacs,14.22 lacs,4.21 lacs,14.22 lacs,4.21 lacs,14.22 lacs,4.21 lacs,14.22 lacs,4.21 lacs,14.22 lacs,4.21 lacs,14.22 lacs,4.21 lacs,14.22 lacs,4.21 lacs,14.22 lacs,4.21 lacs,14.22 lacs,4.21 lacs,14.22 lacs
Albania,ALB,,10.31 lacs,4.84 lacs,10.31 lacs,4.84 lacs,10.31 lacs,4.84 lacs,10.31 lacs,4.84 lacs,10.31 lacs,4.84 lacs,10.31 lacs,4.84 lacs,10.31 lacs,4.84 lacs,10.31 lacs,4.84 lacs,10.31 lacs,4.84 lacs,10.31 lacs,4.84 lacs,10.31 lacs,4.84 lacs,10.31 lacs,4.84 lacs,10.31 lacs,4.84 lacs,10.31 lacs,4.84 lacs,10.31 lacs,4.84 lacs
Arab World,ARB,,11.62 lacs,4.33 lacs,11.62 lacs,4.33 lacs,11.62 lacs,4.33 lacs,11.62 lacs,4.33 lacs,11.62 lacs,4.33 lacs,11.62 lacs,4.33 lacs,11.62 lacs,4.33 lacs,11.62 lacs,4.33 lacs,11.62 lacs,4.33 lacs,11.62 lacs,4.33 lacs,11.62 lacs,4.33 lacs,11.62 lacs,4.33 lacs,11.62 lacs,4.33 lacs,11.62 lacs,4.33 lacs,11.62 lacs,4.33 lacs
United Arab Emirates,ARE,,1.87 lacs,36.39 lacs,1.87 lacs,36.39 lacs,1.87 lacs,36.39 lacs,1.87 lacs,36.39 lacs,1.87 lacs,36.39 lacs,1.87 lacs,36.39 lacs,1.87 lacs,36.39 lacs,1.87 lacs,36.39 lacs,1.87 lacs,36.39 lacs,1.87 lacs,36.39 lacs,1.87 lacs,36.39 lacs,1.87 lacs,36.39 lacs,1.87 lacs,36.39 lacs,1.87 lacs,36.39 lacs,1.87 lacs,36.39 lacs
Argentina,ARG,,5.44 lacs,3.62 lacs,5.44 lacs,3.62 lacs,5.44 lacs,3.62 lacs,5.44 lacs,3.62 lacs,5.44 lacs,3.62 lacs,5.44 lacs,3.62 lacs,5.44 lacs,3.62 lacs,5.44 lacs,3.62 lacs,5.44 lacs,3.62 lacs,5.44 lacs,3.62 lacs,5.44 lacs,3.62 lacs,5.44 lacs,3.62 lacs,5.44 lacs,3.62 lacs,5.44 lacs,3.62 lacs,5.44 lacs,3.62 lacs
Armenia,ARM,,1.6 lacs,1.2 lacs,1.6 lacs,1.2 lacs,1.6 lacs,1.2 lacs,1.6 lacs,1.2 lacs,1.6 lacs,1.2 lacs,1.6 lacs,1.2 lacs,1.6 lacs,1.2 lacs,1.6 lacs,1.2 lacs,1.6 lacs,1.2 lacs,1.6 lacs,1.2 lacs,1.6 lacs,1.2 lacs,1.6 lacs,1.2 lacs,1.6 lacs,1.2 lacs,1.6 lacs,1.2 lacs,1.6 lacs,1.2 lacs
Australia,AUS,,9.58 lacs,2.03 lacs,9.58 lacs,2.03 lacs,9.58 lacs,2.03 lacs,9.58 lacs,2.03 lacs,9.58 lacs,2.03 lacs,9.58 lacs,2.03 lacs,9.58 lacs,2.03 lacs,9.58 lacs,2.03 lacs,9.58 lacs,2.03 lacs,9.58 lacs,2.03 lacs,9.58 lacs,2.03 lacs,9.58 lacs,2.03 lacs,9.58 lacs,2.03 lacs,9.58 lacs,2.03 lacs,9.58 lacs,2.03 lacs
Austria,AUT,,3.42 lacs,6.6 lacs,3.42 lacs,6.6 lacs,3.42 lacs,6.6 lacs,3.42 lacs,6.6 lacs,3.42 lacs,6.6 lacs,3.42 lacs,6.6 lacs,3.42 lacs,6.6 lacs,3.42 lacs,6.6 lacs,3.42 lacs,6.6 lacs,3.42 lacs,6.6 lacs,3.42 lacs,6.6 lacs,3.42 lacs,6.6 lacs,3.42 lacs,6.6 lacs,3.42 lacs,6.6 lacs,3.42 lacs,6.6 lacs
Azerbaijan,AZE,,0.9 lacs,2.2 lacs,0.9 lacs,2.2 lacs,0.9 lacs,2.2 lacs,0.9 lacs,2.2 lacs,0.9 lacs,2.2 lacs,0.9 lacs,2.2 lacs,0.9 lacs,2.2 lacs,0.9 lacs,2.2 lacs,0.9 lacs,2.2 lacs,0.9 lacs,2.2 lacs,0.9 lacs,2.2 lacs,0.9 lacs,2.2 lacs,0.9 lacs,2.2 lacs,0.9 lacs,2.2 lacs,0.9 lacs,2.2 lacs
Burundi,BDI,,1.51 lacs,12.99 lacs,1.51 lacs,12.99 lacs,1.51 lacs,12.99 lacs,1.51 lacs,12.99 lacs,1.51 lacs,12.99 lacs,1.51 lacs,12.99 lacs,1.51 lacs,12.99 lacs,1.51 lacs,12.99 lacs,1.51 lacs,12.99 lacs,1.51 lacs,12.99 lacs,1.51 lacs,12.99 lacs,1.51 lacs,12.99 lacs,1.51 lacs,12.99 lacs,1.51 lacs,12.99 lacs,1.51 lacs,12.99 lacs
Belgium,BEL,,6.99 lacs,3.7 lacs,6.99 lacs,3.7 lacs,6.99 lacs,3.7 lacs,6.99 lacs,3.7 lacs,6.99 lacs,3.7 lacs,6.99 lacs,3.7 lacs,6.99 lacs,3.7 lacs,6.99 lacs,3.7 lacs,6.99 lacs,3.7 lacs,6.99 lacs,3.7 lacs,6.99 lacs,3.7 lacs,6.99 lacs,3.7 lacs,6.99 lacs,3.7 lacs,6.99 lacs,3.7 lacs,6.99 lacs,3.7 lacs
Benin,BEN,,1.49 lacs,4.99 lacs,1.49 lacs,4.99 lacs,1.49 lacs,4.99 lacs,1.49 lacs,4.99 lacs,1.49 lacs,4.99 lacs,1.49 lacs,4.99 lacs,1.49 lacs,4.99 lacs,1.49 lacs,4.99 lacs,1.49 lacs,4.99 lacs,1.49 lacs,4.99 lacs,1.49 lacs,4.99 lacs,1.49 lacs,4.99 lacs,1.49 lacs,4.99 lacs,1.49 lacs,4.99 lacs,1.49 lacs,4.99 lacs
Burkina Faso,BFA,,2.58 lacs,0.86 lacs,2.58 lacs,0.86 lacs,2.58 lacs,0.86 lacs,2.58 lacs,0.86 lacs,2.58 lacs,0.86 lacs,2.58 lacs,0.86 lacs,2.58 lacs,0.86 lacs,2.58 lacs,0.86 lacs,2.58 lacs,0.86 lacs,2.58 lacs,0.86 lacs,2.58 lacs,0.86 lacs,2.58 lacs,0.86 lacs,2.58 lacs,0.86 lacs,2.58 lacs,0.86 lacs,2.58 lacs,0.86 lacs
